row_id,dropout_risk_score,priority_tier
898,0.05270174757823285,Low
899,0.045246390435375705,Low
900,0.10758904476870683,Low
901,0.6466763828101477,High
902,0.08283743296235084,Low
903,0.09012162705505505,Low
904,0.43542760447429435,Moderate
905,0.0736231761496614,Low
906,0.17225353681956201,Low
907,0.0832116134249164,Low
908,0.07088978181695979,Low
909,0.027693163666171187,Low
910,0.0782756774660718,Low
911,0.18961886145805257,Low
912,0.38567913215811106,Moderate
913,0.09911725795025281,Low
914,0.44975353681956204,Moderate
915,0.8585305696374993,Critical
916,0.09007336168268085,Low
917,0.04310983033283784,Low
918,0.11522444501608853,Low
919,0.14958607787997208,Low
920,0.03623029010520799,Low
921,0.037242939370833686,Low
922,0.8663004744466002,Critical
923,0.08032411604712357,Low
924,0.083057668771229,Low
925,0.11405650457338726,Low
926,0.09247317614966144,Low
927,0.12407336168268082,Low
928,0.30860354437175647,Moderate
929,0.49522555710204236,Moderate
930,0.07972555710204238,Low
931,0.5179341254340519,High
932,0.10366994675824974,Low
933,0.12556071033120522,Low
934,0.1204616134249164,Low
935,0.5221974423492792,High
936,0.09196686515029313,Low
937,0.0723272818169598,Low
938,0.4388376896863281,Moderate
939,0.12739497603974698,Low
940,0.8567538823592178,Critical
941,0.09890804199634498,Low
942,0.0716838904353757,Low
943,0.5629144803346028,High
944,0.4789207662956842,Moderate
945,0.21481415320178548,Low
946,0.8307034164555326,Critical
947,0.545365814212664,High
948,0.5736992606246086,High
949,0.4710246624653619,Moderate
950,0.08905766877122902,Low
951,0.14485094724425168,Low
952,0.4529674694902155,Moderate
953,0.19152280611173997,Low
954,0.10780019848362646,Low
955,0.10705889043537571,Low
956,0.10222830937308029,Low
957,0.25339521103842316,Low
958,0.845846229227687,Critical
959,0.43947772483832376,Moderate
960,0.09098570600563889,Low
961,0.08440744938045691,Low
962,0.12132336168268082,Low
963,0.46458032746383504,Moderate
964,0.08377574263506178,Low
965,0.048864569534362606,Low
966,0.14914439150499043,Low
967,0.12677924927054243,Low
968,0.051808890435375704,Low
969,0.10591859977791893,Low
970,0.1298679726462299,Low
971,0.15968174185946377,Low
972,0.36900909555451955,Moderate
973,0.6888118777050898,High
974,0.04230171867663657,Low
975,0.08585664287088773,Low
976,0.08774460472109,Low
977,0.5167585318169599,High
978,0.10230019848362645,Low
979,0.6664665188699231,High
980,0.046693163666171184,Low
981,0.1113645695343626,Low
982,0.10262828009158306,Low
983,0.11438196387244304,Low
984,0.09812828009158307,Low
985,0.2867271689083984,Low
986,0.46930889043537577,Moderate
987,0.07863353181695978,Low
988,0.12336305208748255,Low
989,0.08570951985501471,Low
990,0.07042706953436262,Low
991,0.1234616134249164,Low
992,0.49858801369733285,Moderate
993,0.08999078271379023,Low
994,0.09764497603974696,Low
995,0.09601663923395248,Low
996,0.5255238871871126,High
997,0.6475280578371166,High
998,0.09611637532967832,Low
999,0.06403956635496066,Low
1000,0.3594534164555327,Moderate
1001,0.1346244935848405,Low
1002,0.04617076629568418,Low
1003,0.07759344842644328,Low
1004,0.10580019848362646,Low
1005,0.8663004744466002,Critical
1006,0.09586567467410265,Low
1007,0.6197522458558784,High
1008,0.10577567746607178,Low
1009,0.5643719941305018,High
1010,0.20385874238826612,Low
1011,0.18145257519279712,Low
1012,0.23610816240166735,Low
1013,0.12830019848362645,Low
1014,0.4502220120042053,Moderate
1015,0.04997555710204237,Low
1016,0.1322998522032564,Low
1017,0.2854276044742944,Low
1018,0.1881894727784066,Low
1019,0.6482364326522201,High
1020,0.0702116134249164,Low
1021,0.09927567746607179,Low
1022,0.5371335318169598,High
1023,0.11117076629568419,Low
1024,0.5957543563529948,High
1025,0.12722433543789569,Low
1026,0.1632028394977465,Low
1027,0.11823783787323139,Low
1028,0.4660254090549328,Moderate
1029,0.09784717120649036,Low
1030,0.2176329425631484,Low
1031,0.07981578009158305,Low
1032,0.1647986305391097,Low
1033,0.5756359378076277,High
1034,0.04420648058139847,Low
1035,0.44643407446530803,Moderate
1036,0.10474732771063067,Low
1037,0.36360613944507336,Moderate
1038,0.434753536819562,Moderate
1039,0.07853746186394713,Low
1040,0.6406079957986952,High
1041,0.07409933543789568,Low
1042,0.20185874238826612,Low
1043,0.04383147829503853,Low
1044,0.09087331439380925,Low
1045,0.4511707662956842,Moderate
1046,0.1486824808793306,Low
1047,0.08443719842644329,Low
1048,0.08157336168268084,Low
1049,0.11019316366617118,Low
1050,0.07645853181695979,Low
1051,0.10131875628205925,Low
1052,0.18199139537104175,Low
1053,0.8354276044742943,Critical
1054,0.19818947277840665,Low
1055,0.04719790286769594,Low
1056,0.06567013717303148,Low
1057,0.07742746043789567,Low
1058,0.15886703403081454,Low
1059,0.044244775619693484,Low
1060,0.08738353181695979,Low
1061,0.11305889043537572,Low
1062,0.0793040164445856,Low
1063,0.5460876500975311,High
1064,0.8307034164555326,Critical
1065,0.13103169501601417,Low
1066,0.8412332835732812,Critical
1067,0.5475166392339526,High
1068,0.08106816366617117,Low
1069,0.04309076001055308,Low
1070,0.12518542104226693,Low
1071,0.07554494675824974,Low
1072,0.057859830332837855,Low
1073,0.8801141147826198,Critical
1074,0.1422809484264433,Low
1075,0.5261335318169598,High
1076,0.4337332835732812,Moderate
1077,0.06389222376870904,Low
1078,0.2176913291320286,Low
1079,0.09374078271379024,Low
1080,0.5725618777050898,High
1081,0.0814950613968982,Low
1082,0.032837432962350845,Low
1083,0.1336335318169598,Low
1084,0.160896910194324,Low
1085,0.05305889043537571,Low
1086,0.07881561120102926,Low
1087,0.10604494675824974,Low
1088,0.07593389043537571,Low
1089,0.10247005099054585,Low
1090,0.11221961742133105,Low
1091,0.16182497348903685,Low
1092,0.12993629771849105,Low
1093,0.6001476567838949,High
1094,0.10410174757823287,Low
1095,0.1486559484264433,Low
1096,0.34658768968632814,Moderate
1097,0.057064781816959786,Low
1098,0.19087989189793905,Low
1099,0.5278926139109184,High
1100,0.11710901079940512,Low
1101,0.11865669501601414,Low
1102,0.32461139117045,Moderate
1103,0.42338346370641144,Moderate
1104,0.1920439125225451,Low
1105,0.4787934405756339,Moderate
1106,0.06102567746607178,Low
1107,0.0963743589884635,Low
1108,0.18019132913202862,Low
1109,0.8837780578371167,Critical
1110,0.07101722376870906,Low
1111,0.08285983033283784,Low
1112,0.8707995319200964,Critical
1113,0.12235447056777354,Low
1114,0.36783768968632813,Moderate
1115,0.5537597161434811,High
1116,0.10081816366617116,Low
1117,0.09411407342644328,Low
1118,0.03775806788298579,Low
1119,0.14240594842644327,Low
1120,0.09373825862662336,Low
1121,0.11710901079940512,Low
1122,0.09417485220325642,Low
1123,0.06925186794226224,Low
1124,0.0712756774660718,Low
1125,0.8710246624653619,Critical
1126,0.12686666597908047,Low
1127,0.18314521103842316,Low
1128,0.5312249725672858,High
1129,0.06722433543789567,Low
1130,0.4791335318169598,Moderate
1131,0.7389561470012695,Critical
1132,0.14191387341993256,Low
1133,0.10107411604712356,Low
1134,0.1261335318169598,Low
1135,0.1951689125225451,Low
1136,0.19092638281014762,Low
1137,0.0962756774660718,Low
1138,0.1296589884720672,Low
1139,0.15176745876738526,Low
1140,0.4495930494768143,Moderate
1141,0.4290090955545195,Moderate
1142,0.43947772483832376,Moderate
1143,0.04597555710204237,Low
1144,0.45042760447429436,Moderate
1145,0.06441481162837186,Low
1146,0.06930889043537572,Low
1147,0.4434207662956842,Moderate
1148,0.8755803274638351,Critical
1149,0.08177077550528748,Low
1150,0.10188196387244303,Low
1151,0.4902005259140862,Moderate
1152,0.8337332835732812,Critical
1153,0.08672947056777354,Low
1154,0.0637157600105531,Low
1155,0.04055030652331404,Low
1156,0.06462126824133457,Low
1157,0.07835983033283786,Low
1158,0.1297271689083984,Low
1159,0.13969477547252718,Low
1160,0.4543903355410323,Moderate
1161,0.23152280611173995,Low
1162,0.06644234413273845,Low
1163,0.5321678895190343,High
1164,0.161146910194324,Low
1165,0.0748147818169598,Low
1166,0.11305889043537572,Low
1167,0.07772555710204239,Low
1168,0.07639100210456232,Low
1169,0.12722433543789569,Low
1170,0.09710687993047101,Low
1171,0.08187299299947827,Low
1172,0.5436566950160142,High
1173,0.07262828009158306,Low
1174,0.6438376896863282,High
1175,0.15692580282354884,Low
1176,0.11117589913920212,Low
1177,0.1752828394977465,Low
1178,0.12405889043537571,Low
1179,0.13950853181695977,Low
1180,0.0736848076296007,Low
1181,0.09509083887771513,Low
1182,0.33271804947681427,Moderate
1183,0.18726745876738524,Low
1184,0.08753385924741947,Low
1185,0.07366481437083369,Low
1186,0.4213152923158411,Moderate
1187,0.06096365234013761,Low
1188,0.06003353181695979,Low
1189,0.057942344132738466,Low
1190,0.0413645695343626,Low
1191,0.8278376896863281,Critical
1192,0.12875274454663876,Low
1193,0.07267076629568417,Low
1194,0.39070341645553264,Moderate
1195,0.08230174757823285,Low
1196,0.4361372968070899,Moderate
1197,0.05390853181695979,Low
1198,0.2056868777050898,Low
1199,0.14344311269742735,Low
1200,0.04519316366617118,Low
1201,0.614384716143481,High
1202,0.5804447245037833,High
1203,0.5249248522032564,High
1204,0.07350409962901752,Low
1205,0.02815028382007689,Low
1206,0.09716844842644329,Low
1207,0.34187281366793615,Moderate
1208,0.8437780578371167,Critical
1209,0.09796697318998074,Low
1210,0.11305889043537572,Low
1211,0.4290090955545195,Moderate
1212,0.1912780578371167,Low
1213,0.04736456953436259,Low
1214,0.04823956953436259,Low
1215,0.1101559484264433,Low
1216,0.08227638895981693,Low
1217,0.07607411604712355,Low
1218,0.42047716890839837,Moderate
1219,0.09203927077358992,Low
1220,0.08047157342644329,Low
1221,0.04305889043537571,Low
1222,0.21766891252254508,Low
1223,0.13896529720577638,Low
1224,0.08955174757823285,Low
1225,0.5468264139981039,High
1226,0.04054651079940512,Low
1227,0.3497105667281654,Moderate
1228,0.11244404366453851,Low
1229,0.4543903355410323,Moderate
1230,0.046693163666171184,Low
1231,0.09851153781884804,Low
1232,0.5261335318169598,High
1233,0.1581931126974274,Low
1234,0.43853056963749926,Moderate
1235,0.11039018485348784,Low
1236,0.12889497603974695,Low
1237,0.5151931636661712,High
1238,0.0839588904353757,Low
1239,0.5153651693436472,High
1240,0.13051663923395249,Low
1241,0.09030872620422106,Low
1242,0.0605279068664671,Low
1243,0.13408661342491637,Low
1244,0.04488066366617119,Low
1245,0.0931574493804569,Low
1246,0.43947772483832376,Moderate
1247,0.07522317614966142,Low
1248,0.059861242486160385,Low
1249,0.0990174587673852,Low
1250,0.44922854437175647,Moderate
1251,0.43947772483832376,Moderate
1252,0.15331357686099067,Low
1253,0.07493389043537571,Low
1254,0.0890712528882614,Low
1255,0.8278376896863281,Critical
1256,0.49691705953755444,Moderate
1257,0.12278695176480246,Low
1258,0.08613133222797655,Low
1259,0.3795666169066146,Moderate
1260,0.08550252041291391,Low
1261,0.4460971060375004,Moderate
1262,0.03976459223759976,Low
1263,0.2164652972057764,Low
1264,0.060193163666171196,Low
1265,0.10217589913920211,Low
1266,0.453346229227687,Moderate
1267,0.06107400800743598,Low
1268,0.8710246624653619,Critical
1269,0.18106632913202858,Low
1270,0.23294472450378337,Low
1271,0.42783768968632807,Moderate
1272,0.0896030085718795,Low
1273,0.48620370533909885,Moderate
1274,0.3829855624872872,Moderate
1275,0.672837689686328,High
1276,0.14461056248728718,Low
1277,0.0946335318169598,Low
1278,0.32056286097205067,Moderate
1279,0.8767355624872872,Critical
1280,0.05090744938045691,Low
1281,0.09776941030628655,Low
1282,0.17605181028998246,Low
1283,0.06063353181695978,Low
1284,0.13232261509310994,Low
1285,0.19042638281014762,Low
1286,0.12513629771849105,Low
1287,0.1284447754725272,Low
1288,0.05155345524384958,Low
1289,0.3537780578371167,Moderate
1290,0.09074368067599091,Low
1291,0.09491994675824975,Low
1292,0.14904304139528723,Low
1293,0.07691481162837187,Low
1294,0.05288282032321463,Low
1295,0.13601140460969252,Low
1296,0.0821978175312455,Low
1297,0.5261335318169598,High
1298,0.07873837905817213,Low
1299,0.04105097508511941,Low
1300,0.11632565513873386,Low
1301,0.0750489714238893,Low
1302,0.09643731356920708,Low
1303,0.05002567746607178,Low
1304,0.14039995023994792,Low
1305,0.18183557918921175,Low
1306,0.11618389043537569,Low
1307,0.055084907709825624,Low
1308,0.08913353181695981,Low
1309,0.1107116134249164,Low
1310,0.05744316366617118,Low
1311,0.07285983033283787,Low
1312,0.0946335318169598,Low
1313,0.20817547444660017,Low
1314,0.8437780578371167,Critical
1315,0.4710246624653619,Moderate
1316,0.170357877067636,Low
1317,0.11151761391091833,Low
1318,0.7804276044742943,Critical
1319,0.06907776079940511,Low
1320,0.4459627838200769,Moderate
1321,0.056798206674691945,Low
1322,0.07651383787315702,Low
1323,0.1222176775691341,Low
1324,0.07163031900680428,Low
1325,0.1263645695343626,Low
1326,0.7412469941305018,Critical
1327,0.4663922237687091,Moderate
1328,0.04315028382007688,Low
1329,0.44123328357328123,Moderate
1330,0.08046686515029312,Low
1331,0.09300517986449902,Low
1332,0.4173561394450734,Moderate
1333,0.12164691019432398,Low
1334,0.06291183543789566,Low
1335,0.5363058140178686,High
1336,0.05675409962901753,Low
1337,0.45210901079940513,Moderate
1338,0.154969271140961,Low
1339,0.4660254090549328,Moderate
1340,0.16487008312219925,Low
1341,0.8079136607971684,Critical
1342,0.0926574493804569,Low
1343,0.18589383557506503,Low
1344,0.8623164495043131,Critical
1345,0.5269994935848406,High
1346,0.2726913291320286,Low
1347,0.3329678877028377,Moderate
1348,0.0891574493804569,Low
1349,0.4337332835732812,Moderate
1350,0.05988353181695978,Low
1351,0.5486559484264433,High
1352,0.2112998522032564,Low
1353,0.45266891252254504,Moderate
1354,0.045039813914731795,Low
1355,0.4325618777050898,Moderate
1356,0.22047854437175646,Low
1357,0.06275186794226226,Low
1358,0.10450853181695978,Low
1359,0.36360613944507336,Moderate
1360,0.2808926139109183,Low
1361,0.17027021103842313,Low
1362,0.06601708462640377,Low
1363,0.13063071143537353,Low
1364,0.16422716890839836,Low
1365,0.764210981785497,Critical
1366,0.559207476039747,High
1367,0.053447902867695934,Low
1368,0.10319790286769591,Low
1369,0.1803719941305017,Low
1370,0.42783768968632807,Moderate
1371,0.05996615365654798,Low
1372,0.0832756774660718,Low
1373,0.832771587846103,Critical
1374,0.1346886805094851,Low
1375,0.3486443915049905,Moderate
1376,0.5022006551387338,High
1377,0.08544234413273846,Low
1378,0.0845335318169598,Low
1379,0.027837432962350854,Low
1380,0.12169067043089235,Low
1381,0.10872555710204238,Low
1382,0.07655019848362646,Low
1383,0.06155019848362646,Low
1384,0.4941617280635649,Moderate
1385,0.04053123620102926,Low
1386,0.4785254090549328,Moderate
1387,0.15634997256728583,Low
1388,0.19378370069748124,Low
1389,0.44486886145805254,Moderate
1390,0.05502567746607179,Low
1391,0.11953094842644328,Low
1392,0.08612828009158305,Low
1393,0.1486559484264433,Low
1394,0.051275677466071784,Low
1395,0.0949805313022433,Low
1396,0.0536145695343626,Low
1397,0.5261335318169598,High
1398,0.8710246624653619,Critical
1399,0.11305889043537572,Low
1400,0.07294790286769594,Low
1401,0.457480290105208,Moderate
1402,0.08429494675824974,Low
1403,0.15615594842644331,Low
1404,0.19011748087933059,Low
1405,0.10048676307044303,Low
1406,0.14679116025150715,Low
1407,0.10997716890839837,Low
1408,0.05546010524864832,Low
1409,0.09789018485348783,Low
1410,0.06534933543789567,Low
1411,0.1694368777050898,Low
1412,0.08546473073029988,Low
1413,0.03337662310579117,Low
1414,0.11403199009310995,Low
1415,0.42783768968632807,Moderate
1416,0.05193043937083369,Low
1417,0.4340725277435651,Moderate
1418,0.07678094842644329,Low
1419,0.48759825611875096,Moderate
1420,0.08684460472109001,Low
1421,0.05710901079940511,Low
1422,0.15373024352765735,Low
1423,0.43947772483832376,Moderate
1424,0.3582034164555326,Moderate
1425,0.11197124958672874,Low
1426,0.08519234413273846,Low
1427,0.08865594842644328,Low
1428,0.11305889043537572,Low
1429,0.12981443052929323,Low
1430,0.8168579957986952,Critical
1431,0.049161543634287604,Low
1432,0.5283971081393374,High
1433,0.2507118661824815,Low
1434,0.1486559484264433,Low
1435,0.15783768968632808,Low
1436,0.11996743056593634,Low
1437,0.09548624019980044,Low
1438,0.11305889043537572,Low
1439,0.05286456953436261,Low
1440,0.1338017817597766,Low
1441,0.5812780578371166,High
1442,0.058475557102042365,Low
1443,0.09304576629568417,Low
1444,0.5411335318169598,High
1445,0.04969790286769593,Low
1446,0.529310421042267,High
1447,0.08371547223596709,Low
1448,0.04627567746607179,Low
1449,0.09649067467410265,Low
1450,0.02908743296235085,Low
1451,0.07532336168268083,Low
1452,0.08137828009158307,Low
1453,0.06819316366617119,Low
1454,0.11019316366617118,Low
1455,0.06508147829503852,Low
1456,0.061364569534362604,Low
1457,0.046894725085119396,Low
1458,0.16811403491741098,Low
1459,0.11374482517961741,Low
1460,0.12898783787323137,Low
1461,0.1791192418594638,Low
1462,0.1113645695343626,Low
1463,0.23468675706530345,Low
1464,0.11282336168268081,Low
1465,0.15781811269742738,Low
1466,0.05428123620102927,Low
1467,0.05533743296235085,Low
1468,0.48567076629568423,Moderate
1469,0.49935832937882424,Moderate
1470,0.20871057918921174,Low
1471,0.03712314724806513,Low
1472,0.42783768968632807,Moderate
1473,0.13052924927054244,Low
1474,0.10011618134071858,Low
1475,0.04602649699950451,Low
1476,0.13017589913920213,Low
1477,0.11019316366617118,Low
1478,0.06948748302162736,Low
1479,0.059047330332837836,Low
1480,0.1029338904353757,Low
1481,0.4525618777050898,Moderate
1482,0.06767076629568418,Low
1483,0.048170766295684196,Low
1484,0.23891928019471975,Low
1485,0.08499078271379024,Low
1486,0.28877805783711663,Low
1487,0.20081432345056152,Low
1488,0.2508796524432743,Low
1489,0.3425254090549328,Moderate
1490,0.8307034164555326,Critical
1491,0.04350742667721974,Low
1492,0.11528169501601415,Low
1493,0.1039059484264433,Low
1494,0.4506931636661712,Moderate
1495,0.4598561394450733,Moderate
1496,0.33266891252254505,Moderate
1497,0.11324002834934749,Low
1498,0.1387176775691341,Low
1499,0.21635443962162032,Low
1500,0.3887609378076277,Moderate
1501,0.2778376896863281,Low
1502,0.3973561394450733,Moderate
1503,0.044725557102042374,Low
1504,0.07176478181695979,Low
1505,0.10448928175977662,Low
1506,0.7737597161434809,Critical
1507,0.13744907383670607,Low
1508,0.0940088904353757,Low
1509,0.46630047444660017,Moderate
1510,0.302665593671849,Moderate
1511,0.17810770358668246,Low
1512,0.1497116134249164,Low
1513,0.46130122103617105,Moderate
1514,0.6699809901172283,High
1515,0.05200742667721975,Low
1516,0.11417589913920212,Low
1517,0.44818275135254443,Moderate
1518,0.11327924927054242,Low
1519,0.1460086712065647,Low
1520,0.11906816366617116,Low
1521,0.06813342634698658,Low
1522,0.44240446896112406,Moderate
1523,0.06889222376870904,Low
1524,0.0637756774660718,Low
1525,0.6648561394450734,High
1526,0.14477119430538396,Low
1527,0.443447902867696,Moderate
1528,0.44642760447429436,Moderate
1529,0.04123996635975943,Low
1530,0.08205019848362646,Low
1531,0.09496188105590533,Low
1532,0.088807668771229,Low
1533,0.42783768968632807,Moderate
1534,0.12201600210456233,Low
1535,0.22123374238826612,Low
1536,0.1486559484264433,Low
1537,0.1615090955545195,Low
1538,0.07853746186394713,Low
1539,0.06513353181695979,Low
1540,0.47958032746383505,Moderate
1541,0.18053284800738528,Low
1542,0.06990744938045691,Low
1543,0.06208129819061736,Low
1544,0.04083837905817213,Low
1545,0.08863207353313377,Low
1546,0.1041559484264433,Low
1547,0.8598561394450733,Critical
1548,0.10940574033696979,Low
1549,0.12687828009158306,Low
1550,0.8613012210361711,Critical
1551,0.4872721979689099,Moderate
1552,0.19318947277840662,Low
1553,0.14432261509310995,Low
1554,0.0798647818169598,Low
1555,0.39433557918921175,Moderate
1556,0.23086139117045004,Low
1557,0.1261335318169598,Low
1558,0.09228805710204237,Low
1559,0.38236886145805254,Moderate
1560,0.07113405766011788,Low
1561,0.11304576629568416,Low
1562,0.4325618777050898,Moderate
1563,0.16601875437560026,Low
1564,0.07102567746607179,Low
1565,0.6056087423882661,High
1566,0.066807668771229,Low
1567,0.42397130894403245,Moderate
1568,0.08847812358744275,Low
1569,0.5486559484264433,High
1570,0.4529674694902155,Moderate
1571,0.7603376896863281,Critical
1572,0.0692255571020424,Low
1573,0.09558874179723185,Low
1574,0.11689018485348782,Low
1575,0.3713004744466002,Moderate
1576,0.07213436120102927,Low
1577,0.08174078271379025,Low
1578,0.08598388364911536,Low
1579,0.2831079957986953,Low
1580,0.08110266118102438,Low
1581,0.10617589913920211,Low
1582,0.050590760010553085,Low
1583,0.5127152972057764,High
1584,0.12722433543789569,Low
1585,0.12830019848362645,Low
1586,0.1013590107994051,Low
1587,0.061989781816959785,Low
1588,0.0405798572047751,Low
1589,0.19167681028998246,Low
1590,0.09380655095689859,Low
1591,0.0856335318169598,Low
1592,0.11269339660818889,Low
1593,0.04826722376870904,Low
1594,0.27337384726008535,Low
1595,0.8495930494768144,Critical
1596,0.12199232180540051,Low
1597,0.04806139175178607,Low
1598,0.0388645695343626,Low
1599,0.07748956953436259,Low
1600,0.08860055710204238,Low
1601,0.4769900283493475,Moderate
1602,0.1517468290316909,Low
1603,0.12033805208748255,Low
1604,0.17884174273819847,Low
1605,0.16948477936409403,Low
1606,0.8307034164555326,Critical
1607,0.4664748905385124,Moderate
1608,0.3145022458558784,Moderate
1609,0.07444316366617118,Low
1610,0.07210983033283787,Low
1611,0.4353376896863281,Moderate
1612,0.4832116134249165,Moderate
1613,0.07222812358744274,Low
1614,0.09282317614966143,Low
1615,0.04794234413273846,Low
1616,0.3318587423882661,Moderate
1617,0.04712349810579117,Low
1618,0.2308163291320286,Low
1619,0.1943186210421268,Low
1620,0.07294234413273845,Low
1621,0.0468088904353757,Low
1622,0.07628301080548786,Low
1623,0.3918355791892117,Moderate
1624,0.08517076629568418,Low
1625,0.11230019848362645,Low
1626,0.053254099629017525,Low
1627,0.1330664546226841,Low
1628,0.0916574493804569,Low
1629,0.06135983033283787,Low
1630,0.8663004744466002,Critical
1631,0.18959304947681427,Low
1632,0.11077499604549092,Low
1633,0.055472964097881966,Low
1634,0.08280889043537572,Low
1635,0.46130122103617105,Moderate
1636,0.4776298441327385,Moderate
1637,0.071807668771229,Low
1638,0.523136297718491,High
1639,0.039563623438541334,Low
1640,0.19329863053910973,Low
1641,0.0870965734264433,Low
1642,0.07229460472109,Low
1643,0.045754099629017525,Low
1644,0.19228370069748124,Low
1645,0.6660254090549329,High
1646,0.47935799579869526,Moderate
1647,0.04193083937563244,Low
1648,0.0948835318169598,Low
1649,0.49082269511915083,Moderate
1650,0.20153964485172499,Low
1651,0.13225088138240954,Low
1652,0.1422116134249164,Low
1653,0.07935528781884806,Low
1654,0.6893135768609907,High
1655,0.1065866134249164,Low
1656,0.5347243354378957,High
1657,0.44509933772425564,Moderate
1658,0.3921143617858175,Moderate
1659,0.21254750401297112,Low
1660,0.04727649699950452,Low
1661,0.6023671890376702,High
1662,0.1223645695343626,Low
1663,0.10974732771063067,Low
1664,0.09294234413273843,Low
1665,0.4909148116283719,Moderate
1666,0.3745666169066145,Moderate
1667,0.07210901079940511,Low
1668,0.440679132158111,Moderate
1669,0.09341859977791891,Low
1670,0.1486559484264433,Low
1671,0.09590380246607177,Low
1672,0.08573928175977663,Low
1673,0.10816481162837183,Low
1674,0.1025303190068043,Low
1675,0.6032078269181738,High
1676,0.19547716890839836,Low
1677,0.1549652972057764,Low
1678,0.16384461742133105,Low
1679,0.04889222376870905,Low
1680,0.42783768968632807,Moderate
1681,0.051121735094742604,Low
1682,0.12260447056777354,Low
1683,0.05367076629568417,Low
1684,0.37283768968632813,Moderate
1685,0.09023630556930043,Low
1686,0.09812278206705806,Low
1687,0.11228000741120413,Low
1688,0.05744308543789567,Low
1689,0.19756187770508982,Low
1690,0.42783768968632807,Moderate
1691,0.08606740930172846,Low
1692,0.10076046231533217,Low
1693,0.17839283949774648,Low
1694,0.043182751352544416,Low
1695,0.06852649699950451,Low
1696,0.18811139117045006,Low
1697,0.3996077035866825,Moderate
1698,0.09407336168268082,Low
1699,0.06046225057156972,Low
1700,0.10680019848362646,Low
1701,0.8307034164555326,Critical
1702,0.11953304199634496,Low
1703,0.052521954485514714,Low
1704,0.16610354437175648,Low
1705,0.7467285443717565,Critical
1706,0.0935039172382364,Low
1707,0.1205085318169598,Low
1708,0.27730138281014766,Low
1709,0.1113645695343626,Low
1710,0.09485079210071855,Low
1711,0.06846161342491638,Low
1712,0.07532261509310995,Low
1713,0.060438621152181383,Low
1714,0.1486559484264433,Low
1715,0.19981055931267544,Low
1716,0.09380889043537573,Low
1717,0.06414869333908765,Low
1718,0.0892116134249164,Low
1719,0.047415363185156253,Low
1720,0.054308890435375706,Low
1721,0.11360447056777354,Low
1722,0.12200713890263377,Low
1723,0.02670648058139848,Low
1724,0.29656357686099066,Low
1725,0.1361559484264433,Low
1726,0.04439222376870903,Low
1727,0.09265174757823286,Low
1728,0.10584029720577637,Low
1729,0.6162337423882661,High
1730,0.05472555710204238,Low
1731,0.09303123620102925,Low
1732,0.8598561394450733,Critical
1733,0.14053169501601415,Low
1734,0.4577183853433033,Moderate
1735,0.12978914735120184,Low
1736,0.8354276044742943,Critical
1737,0.0657916156509348,Low
1738,0.04272555710204237,Low
1739,0.1079059484264433,Low
1740,0.13131042104226692,Low
1741,0.3847856231670809,Moderate
1742,0.14240594842644327,Low
1743,0.199503536819562,Low
1744,0.12272497256728583,Low
1745,0.058295764009324236,Low
1746,0.0876149631803575,Low
1747,0.1113645695343626,Low
1748,0.05858743296235086,Low
1749,0.5168187562820593,High
1750,0.05894234413273845,Low
1751,0.09861144213919383,Low
1752,0.2665090955545195,Low
1753,0.05775409962901753,Low
1754,0.07115669501601417,Low
1755,0.04169316366617118,Low
1756,0.06305766877122901,Low
1757,0.057880585437895676,Low
1758,0.529536728063565,High
1759,0.13821075053024012,Low
1760,0.03835901079940511,Low
1761,0.8187780578371167,Critical
1762,0.09481532342644328,Low
1763,0.13139018485348783,Low
1764,0.0755835318169598,Low
1765,0.4810254090549328,Moderate
1766,0.8260394803346028,Critical
1767,0.06989222376870904,Low
